===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-12-06 05:03:09
count workspace : c:\laragon\www\ClinicaRi-on
total files : 8187
total code lines : 532920
total comment lines : 305127
total blank lines : 122807

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         497747|         303139|         116886|     93|
   |            .js|            353|             38|             45|  0.066|
   |           .bat|             64|              0|              0|  0.012|
   |            .md|           8096|           1501|           3419|    1.5|
   |               |          12175|            247|           1025|    2.3|
   |          .json|           5487|              0|            171|    1.0|
   |          .neon|             33|              0|              4| 0.0062|
   |             .y|           2054|             70|            340|   0.39|
   |      .template|             95|              7|             21|  0.018|
   |           .txt|             49|              9|             12| 0.0092|
   |           .xml|             81|              0|              1|  0.015|
   |    .properties|              7|              2|              3| 0.0013|
   |           .yml|            326|              4|             60|  0.061|
   |          .yaml|             79|              0|             22|  0.015|
   |           .css|            720|             15|             62|   0.14|
   |           .xsd|           2658|              7|            109|   0.50|
   |          .lock|             88|              0|              4|  0.017|
   |          .dist|           1165|             15|             57|   0.22|
   |          .fish|             22|              1|              7| 0.0041|
   |          .bash|             60|              5|              9|  0.011|
   |           .zsh|             48|              5|              7| 0.0090|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .stub|            246|             24|             55|  0.046|
   |           .tpl|            214|              6|             70|  0.040|
   |           .inc|             18|              0|              0| 0.0034|
   |           .rst|           1023|             32|            418|   0.19|
   -------------------------------------------------------------------------
package-lock.json, code is 947, comment is 0, blank is 45.
resources\views\serv-analisi\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\serv-analisi\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\serv-analisi\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\serv-analisi\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\servicio\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\servicio\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\servicio\form.blade.php, code is 27, comment is 0, blank is 2.
resources\views\servicio\index.blade.php, code is 68, comment is 0, blank is 9.
resources\views\servicio\show.blade.php, code is 40, comment is 0, blank is 5.
resources\views\solicita-servicio\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\solicita-servicio\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\solicita-servicio\form.blade.php, code is 17, comment is 0, blank is 2.
resources\views\solicita-servicio\index.blade.php, code is 64, comment is 0, blank is 9.
resources\views\solicita-servicio\show.blade.php, code is 32, comment is 0, blank is 5.
resources\views\tipo-ind\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\tipo-ind\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\tipo-ind\form.blade.php, code is 12, comment is 0, blank is 2.
resources\views\tipo-ind\index.blade.php, code is 62, comment is 0, blank is 9.
resources\views\tipo-ind\show.blade.php, code is 28, comment is 0, blank is 5.
resources\views\tipo\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\tipo\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\tipo\form.blade.php, code is 12, comment is 0, blank is 2.
resources\views\tipo\index.blade.php, code is 62, comment is 0, blank is 9.
resources\views\tipo\show.blade.php, code is 28, comment is 0, blank is 5.
resources\views\transplante\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\transplante\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\transplante\form.blade.php, code is 22, comment is 0, blank is 2.
resources\views\transplante\index.blade.php, code is 66, comment is 0, blank is 9.
resources\views\transplante\show.blade.php, code is 36, comment is 0, blank is 5.
resources\views\tratamientoshcir\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\tratamientoshcir\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\tratamientoshcir\form.blade.php, code is 22, comment is 0, blank is 2.
resources\views\tratamientoshcir\index.blade.php, code is 66, comment is 0, blank is 9.
resources\views\tratamientoshcir\show.blade.php, code is 36, comment is 0, blank is 5.
resources\views\tratamientoshcli\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\tratamientoshcli\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\tratamientoshcli\form.blade.php, code is 22, comment is 0, blank is 2.
resources\views\tratamientoshcli\index.blade.php, code is 66, comment is 0, blank is 9.
resources\views\tratamientoshcli\show.blade.php, code is 36, comment is 0, blank is 5.
resources\views\turno-horario\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\turno-horario\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\turno-horario\form.blade.php, code is 22, comment is 0, blank is 2.
resources\views\turno-horario\index.blade.php, code is 66, comment is 0, blank is 9.
resources\views\turno-horario\show.blade.php, code is 36, comment is 0, blank is 5.
resources\views\turno\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\turno\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\turno\form.blade.php, code is 22, comment is 0, blank is 2.
resources\views\turno\index.blade.php, code is 66, comment is 0, blank is 9.
resources\views\turno\show.blade.php, code is 36, comment is 0, blank is 5.
resources\views\user\create.blade.php, code is 24, comment is 0, blank is 6.
resources\views\user\edit.blade.php, code is 25, comment is 0, blank is 6.
resources\views\user\form.blade.php, code is 47, comment is 0, blank is 2.
resources\views\user\index.blade.php, code is 76, comment is 0, blank is 9.
resources\views\user\show.blade.php, code is 56, comment is 0, blank is 5.
resources\views\vendor\adminlte\auth\auth-page.blade.php, code is 65, comment is 0, blank is 16.
resources\views\vendor\adminlte\auth\login.blade.php, code is 87, comment is 0, blank is 17.
resources\views\vendor\adminlte\auth\passwords\confirm.blade.php, code is 71, comment is 0, blank is 17.
resources\views\vendor\adminlte\auth\passwords\email.blade.php, code is 38, comment is 0, blank is 12.
resources\views\vendor\adminlte\auth\passwords\reset.blade.php, code is 66, comment is 0, blank is 16.
resources\views\vendor\adminlte\auth\register.blade.php, code is 89, comment is 0, blank is 19.
resources\views\vendor\adminlte\auth\verify.blade.php, code is 17, comment is 0, blank is 6.
resources\views\vendor\adminlte\components\form\button.blade.php, code is 4, comment is 0, blank is 0.
resources\views\vendor\adminlte\components\form\date-range.blade.php, code is 104, comment is 19, blank is 42.
resources\views\vendor\adminlte\components\form\input-color.blade.php, code is 30, comment is 5, blank is 19.
resources\views\vendor\adminlte\components\form\input-date.blade.php, code is 41, comment is 7, blank is 19.
resources\views\vendor\adminlte\components\form\input-file-krajee.blade.php, code is 2, comment is 0, blank is 0.
resources\views\vendor\adminlte\components\form\input-file.blade.php, code is 60, comment is 0, blank is 18.
resources\views\vendor\adminlte\components\form\input-group-component.blade.php, code is 48, comment is 0, blank is 17.
resources\views\vendor\adminlte\components\form\input-slider.blade.php, code is 87, comment is 7, blank is 42.
resources\views\vendor\adminlte\components\form\input-switch.blade.php, code is 52, comment is 2, blank is 20.
resources\views\vendor\adminlte\components\form\input.blade.php, code is 10, comment is 0, blank is 6.
resources\views\vendor\adminlte\components\form\options.blade.php, code is 19, comment is 0, blank is 7.
resources\views\vendor\adminlte\components\form\select-bs.blade.php, code is 35, comment is 2, blank is 16.
resources\views\vendor\adminlte\components\form\select.blade.php, code is 26, comment is 0, blank is 12.
resources\views\vendor\adminlte\components\form\select2.blade.php, code is 80, comment is 2, blank is 24.
resources\views\vendor\adminlte\components\form\text-editor.blade.php, code is 48, comment is 3, blank is 23.
resources\views\vendor\adminlte\components\form\textarea.blade.php, code is 10, comment is 0, blank is 6.
resources\views\vendor\adminlte\components\layout\navbar-darkmode-widget.blade.php, code is 40, comment is 6, blank is 19.
resources\views\vendor\adminlte\components\layout\navbar-notification.blade.php, code is 92, comment is 21, blank is 41.
resources\views\vendor\adminlte\components\tool\datatable.blade.php, code is 48, comment is 0, blank is 13.
resources\views\vendor\adminlte\components\tool\modal.blade.php, code is 30, comment is 0, blank is 6.
resources\views\vendor\adminlte\components\widget\alert.blade.php, code is 21, comment is 0, blank is 5.
resources\views\vendor\adminlte\components\widget\callout.blade.php, code is 11, comment is 0, blank is 3.
resources\views\vendor\adminlte\components\widget\card.blade.php, code is 49, comment is 0, blank is 13.
resources\views\vendor\adminlte\components\widget\info-box.blade.php, code is 85, comment is 13, blank is 28.
resources\views\vendor\adminlte\components\widget\profile-col-item.blade.php, code is 26, comment is 0, blank is 6.
resources\views\vendor\adminlte\components\widget\profile-row-item.blade.php, code is 22, comment is 0, blank is 6.
resources\views\vendor\adminlte\components\widget\profile-widget.blade.php, code is 33, comment is 0, blank is 7.
resources\views\vendor\adminlte\components\widget\progress.blade.php, code is 49, comment is 15, blank is 21.
resources\views\vendor\adminlte\components\widget\small-box.blade.php, code is 70, comment is 17, blank is 26.
resources\views\vendor\adminlte\master.blade.php, code is 90, comment is 0, blank is 21.
resources\views\vendor\adminlte\page.blade.php, code is 44, comment is 0, blank is 13.
resources\views\vendor\adminlte\partials\common\brand-logo-xl.blade.php, code is 22, comment is 0, blank is 6.
resources\views\vendor\adminlte\partials\common\brand-logo-xs.blade.php, code is 23, comment is 0, blank is 6.
resources\views\vendor\adminlte\partials\common\preloader.blade.php, code is 8, comment is 0, blank is 2.
resources\views\vendor\adminlte\partials\cwrapper\cwrapper-default.blade.php, code is 23, comment is 0, blank is 5.
resources\views\vendor\adminlte\partials\cwrapper\cwrapper-iframe.blade.php, code is 98, comment is 0, blank is 19.
resources\views\vendor\adminlte\partials\navbar\dropdown-item-link.blade.php, code is 18, comment is 0, blank is 6.
resources\views\vendor\adminlte\partials\navbar\dropdown-item-submenu.blade.php, code is 22, comment is 0, blank is 7.
resources\views\vendor\adminlte\partials\navbar\dropdown-item.blade.php, code is 8, comment is 0, blank is 5.
resources\views\vendor\adminlte\partials\navbar\menu-item-dropdown-menu.blade.php, code is 22, comment is 0, blank is 7.
resources\views\vendor\adminlte\partials\navbar\menu-item-dropdown-user-menu.blade.php, code is 74, comment is 0, blank is 11.
resources\views\vendor\adminlte\partials\navbar\menu-item-fullscreen-widget.blade.php, code is 5, comment is 0, blank is 0.
resources\views\vendor\adminlte\partials\navbar\menu-item-left-sidebar-toggler.blade.php, code is 15, comment is 0, blank is 0.
resources\views\vendor\adminlte\partials\navbar\menu-item-link.blade.php, code is 18, comment is 0, blank is 6.
resources\views\vendor\adminlte\partials\navbar\menu-item-logout-link.blade.php, code is 18, comment is 0, blank is 2.
resources\views\vendor\adminlte\partials\navbar\menu-item-right-sidebar-toggler.blade.php, code is 14, comment is 0, blank is 0.
resources\views\vendor\adminlte\partials\navbar\menu-item-search-form.blade.php, code is 29, comment is 0, blank is 7.
resources\views\vendor\adminlte\partials\navbar\menu-item.blade.php, code is 35, comment is 0, blank is 13.
resources\views\vendor\adminlte\partials\navbar\navbar-layout-topnav.blade.php, code is 44, comment is 0, blank is 11.
resources\views\vendor\adminlte\partials\navbar\navbar.blade.php, code is 30, comment is 0, blank is 8.
resources\views\vendor\adminlte\partials\sidebar\left-sidebar.blade.php, code is 24, comment is 0, blank is 3.
resources\views\vendor\adminlte\partials\sidebar\menu-item-header.blade.php, code is 3, comment is 0, blank is 2.
resources\views\vendor\adminlte\partials\sidebar\menu-item-link.blade.php, code is 15, comment is 0, blank is 6.
resources\views\vendor\adminlte\partials\sidebar\menu-item-search-form.blade.php, code is 19, comment is 0, blank is 6.
resources\views\vendor\adminlte\partials\sidebar\menu-item-search-menu.blade.php, code is 17, comment is 0, blank is 5.
resources\views\vendor\adminlte\partials\sidebar\menu-item-treeview-menu.blade.php, code is 20, comment is 0, blank is 7.
resources\views\vendor\adminlte\partials\sidebar\menu-item.blade.php, code is 17, comment is 0, blank is 11.
resources\views\vendor\adminlte\partials\sidebar\right-sidebar.blade.php, code is 3, comment is 0, blank is 0.
resources\views\vendor\adminlte\plugins.blade.php, code is 26, comment is 0, blank is 10.
resources\views\welcome.blade.php, code is 94, comment is 1, blank is 20.
tests\TestCase.php, code is 7, comment is 0, blank is 3.
tests\Unit\ExampleTest.php, code is 10, comment is 3, blank is 3.
vendor\bin\carbon, code is 85, comment is 12, blank is 23.
vendor\bin\carbon.bat, code is 5, comment is 0, blank is 0.
vendor\bin\craftable, code is 85, comment is 12, blank is 23.
vendor\bin\craftable.bat, code is 5, comment is 0, blank is 0.
vendor\bin\doctrine-dbal, code is 85, comment is 12, blank is 23.
vendor\bin\doctrine-dbal.bat, code is 5, comment is 0, blank is 0.
vendor\bin\google-cloud-batch, code is 85, comment is 12, blank is 23.
vendor\bin\google-cloud-batch.bat, code is 5, comment is 0, blank is 0.
vendor\bin\patch-type-declarations, code is 85, comment is 12, blank is 23.
vendor\bin\patch-type-declarations.bat, code is 5, comment is 0, blank is 0.
vendor\bin\php-parse, code is 85, comment is 12, blank is 23.
vendor\bin\php-parse.bat, code is 5, comment is 0, blank is 0.
vendor\bin\phpunit, code is 88, comment is 12, blank is 23.
vendor\bin\phpunit.bat, code is 5, comment is 0, blank is 0.
vendor\bin\pint, code is 85, comment is 12, blank is 23.
vendor\bin\pint.bat, code is 5, comment is 0, blank is 0.
vendor\bin\psysh, code is 85, comment is 12, blank is 23.
vendor\bin\psysh.bat, code is 5, comment is 0, blank is 0.
vendor\bin\sail, code is 15, comment is 20, blank is 4.
vendor\bin\sail.bat, code is 5, comment is 0, blank is 0.
vendor\bin\var-dump-server, code is 85, comment is 12, blank is 23.
vendor\bin\var-dump-server.bat, code is 5, comment is 0, blank is 0.
vendor\bin\yaml-lint, code is 85, comment is 12, blank is 23.
vendor\bin\yaml-lint.bat, code is 5, comment is 0, blank is 0.
vendor\fruitcake\php-cors\composer.json, code is 49, comment is 0, blank is 0.
vendor\fruitcake\php-cors\LICENSE, code is 17, comment is 0, blank is 3.
vendor\fruitcake\php-cors\README.md, code is 45, comment is 13, blank is 17.
vendor\fruitcake\php-cors\src\CorsService.php, code is 182, comment is 55, blank is 48.
vendor\fruitcake\php-cors\src\Exceptions\InvalidOptionException.php, code is 5, comment is 8, blank is 3.
vendor\markbaker\complex\.github\workflows\main.yml, code is 124, comment is 0, blank is 29.
vendor\markbaker\complex\classes\src\Complex.php, code is 207, comment is 134, blank is 34.
vendor\markbaker\complex\classes\src\Exception.php, code is 5, comment is 6, blank is 2.
vendor\markbaker\complex\classes\src\Functions.php, code is 407, comment is 305, blank is 111.
vendor\markbaker\complex\classes\src\Operations.php, code is 141, comment is 30, blank is 39.
vendor\markbaker\complex\composer.json, code is 40, comment is 0, blank is 0.
vendor\markbaker\complex\license.md, code is 21, comment is 0, blank is 4.
vendor\markbaker\complex\README.md, code is 128, comment is 5, blank is 43.
vendor\markbaker\matrix\buildPhar.php, code is 43, comment is 6, blank is 13.
vendor\markbaker\matrix\classes\src\Builder.php, code is 32, comment is 30, blank is 8.
vendor\markbaker\matrix\classes\src\Div0Exception.php, code is 5, comment is 6, blank is 2.
vendor\markbaker\matrix\classes\src\Exception.php, code is 5, comment is 6, blank is 2.
vendor\markbaker\matrix\classes\src\Functions.php, code is 195, comment is 128, blank is 53.
vendor\markbaker\matrix\classes\src\Matrix.php, code is 195, comment is 184, blank is 44.
vendor\markbaker\matrix\classes\src\Operations.php, code is 119, comment is 0, blank is 38.
vendor\markbaker\matrix\composer.json, code is 52, comment is 0, blank is 0.
vendor\markbaker\matrix\examples\test.php, code is 23, comment is 0, blank is 10.
vendor\markbaker\matrix\infection.json.dist, code is 16, comment is 0, blank is 1.
vendor\markbaker\matrix\license.md, code is 21, comment is 0, blank is 4.
vendor\markbaker\matrix\phpstan.neon, code is 6, comment is 0, blank is 0.
vendor\markbaker\matrix\README.md, code is 163, comment is 5, blank is 50.
vendor\mockery\mockery\.phpstorm.meta.php, code is 9, comment is 0, blank is 2.
vendor\mockery\mockery\CHANGELOG.md, code is 224, comment is 64, blank is 62.
vendor\mockery\mockery\docs\mockery\configuration.rst, code is 54, comment is 1, blank is 23.
vendor\mockery\mockery\docs\mockery\exceptions.rst, code is 52, comment is 0, blank is 13.
vendor\mockery\mockery\docs\mockery\gotchas.rst, code is 35, comment is 0, blank is 6.
vendor\mockery\mockery\docs\mockery\index.rst, code is 9, comment is 0, blank is 3.
vendor\mockery\mockery\docs\mockery\map.rst.inc, code is 4, comment is 0, blank is 0.
vendor\mockery\mockery\docs\mockery\reserved_method_names.rst, code is 28, comment is 0, blank is 5.
vendor\mockery\mockery\docs\reference\alternative_should_receive_syntax.rst, code is 48, comment is 0, blank is 22.
vendor\mockery\mockery\docs\reference\argument_validation.rst, code is 131, comment is 8, blank is 60.
